degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.18762
8	0.0874821
9.375	0.152965
11	0.0334329
12	0.0292292
14.5	0.025554
16.6	0.0279261
19.25	0.0195319
22.75	0.017076

degree distribution (degree-occurrences) 
6	0.209877
7	0.185185
8	0.0987654
9	0.123457
10	0.0740741
11	0.0493827
12	0.0493827
14	0.0246914
15	0.0246914
16	0.0246914
17	0.037037
19	0.037037
20	0.0123457
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.285714
12	0.142857
13	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0864198
0.444444	0.0740741
0.454545	0.037037
0.478261	0.037037
0.5	0.481481
0.529231	0.0987654
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.0987654

--------------------------------------
