degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.127926
8.5	0.120996
10	0.0524519
11.3636	0.0833727
13.8	0.0328566
15.5714	0.0398815
17.75	0.0197585
19.8889	0.0385441
22.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.0740741
9	0.0740741
10	0.0740741
11	0.0864198
12	0.0493827
13	0.0123457
14	0.0493827
15	0.037037
16	0.0493827
17	0.0123457
18	0.037037
19	0.0493827
20	0.0246914
21	0.037037
22	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.25
8	0.25
9	0.125
13	0.125
23	0.125


--------------------------------------
mixing parameter
0.42619	0.0617284
0.444444	0.037037
0.454545	0.037037
0.472249	0.0864198
0.5	0.493827
0.52405	0.0617284
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0987654
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
