degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.0843237
8.35294	0.178277
10	0.0639054
12.4	0.0345937
14.25	0.0240925
17.2727	0.0576777
19.5	0.027388
23.5	0.00794756

degree distribution (degree-occurrences) 
6	0.271605
7	0.0864198
8	0.135802
9	0.0740741
10	0.0864198
12	0.037037
13	0.0246914
14	0.037037
15	0.0123457
16	0.0123457
17	0.0740741
18	0.0493827
19	0.037037
20	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.166667
13	0.333333
14	0.333333
16	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.461538	0.0246914
0.471104	0.0740741
0.478261	0.0123457
0.5	0.62963
0.528844	0.0493827
0.555556	0.0246914
0.571429	0.037037
0.6	0.0123457
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
