degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.116297
8.375	0.0806638
10	0.0437099
11.25	0.0606347
13.3333	0.0591418
15.4286	0.0398815
17.7143	0.0345774
21	0.00856536
23.75	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.0617284
9	0.037037
10	0.0617284
11	0.0740741
12	0.0246914
13	0.0740741
14	0.037037
15	0.0493827
16	0.037037
17	0.0246914
18	0.0617284
21	0.0246914
23	0.0123457
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.25
10	0.25
11	0.375
14	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.428571	0.0493827
0.451178	0.0740741
0.464103	0.0493827
0.48	0.0123457
0.5	0.518519
0.527291	0.0864198
0.540793	0.0740741
0.56746	0.0987654
0.666667	0.0123457

--------------------------------------
