degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.53333	0.151245
10	0.0611939
11.7778	0.068214
13.3	0.0657131
15.6	0.0284868
17.5	0.00987926
19.6667	0.012848
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.0864198
9	0.0987654
10	0.0864198
11	0.0246914
12	0.0864198
13	0.0864198
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
22	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
9	0.428571
10	0.142857
14	0.142857
23	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0123457
0.444444	0.0617284
0.463564	0.0864198
0.476842	0.0246914
0.5	0.580247
0.533333	0.0123457
0.541958	0.0493827
0.555556	0.0246914
0.573593	0.135802

--------------------------------------
