degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.175112
8	0.0984174
9.36364	0.105163
11	0.0250747
12.3333	0.0438437
14.4286	0.0447195
16.5	0.0223409
19.5	0.0195319
21.75	0.017076

degree distribution (degree-occurrences) 
6	0.234568
7	0.17284
8	0.111111
9	0.0864198
10	0.0493827
11	0.037037
12	0.0493827
13	0.0246914
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
20	0.037037
21	0.0246914
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
16	0.25
18	0.25
20	0.25
27	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0987654
0.444444	0.0493827
0.461538	0.0246914
0.473016	0.037037
0.5	0.567901
0.521739	0.0123457
0.531373	0.0493827
0.545455	0.037037
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
