degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.186075
8.26316	0.191577
10	0.0611939
11.5714	0.0530553
13.3333	0.0197139
15.75	0.0227894
17.2	0.0246981
19.6	0.0214134
22.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.123457
7	0.197531
8	0.17284
9	0.0617284
10	0.0864198
11	0.037037
12	0.0493827
13	0.0246914
14	0.0123457
15	0.0123457
16	0.037037
17	0.0493827
18	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.135802
0.444444	0.0493827
0.466667	0.0123457
0.471827	0.0617284
0.48	0.0123457
0.5	0.518519
0.522966	0.0493827
0.529412	0.0123457
0.542657	0.0617284
0.555556	0.0123457
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
