degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.18762
8	0.109353
9.5	0.114724
11	0.0334329
12.25	0.0292292
14.4	0.063885
16.75	0.0223409
18.6667	0.0292978
21.75	0.017076

degree distribution (degree-occurrences) 
6	0.148148
7	0.185185
8	0.123457
9	0.0740741
10	0.0740741
11	0.0493827
12	0.037037
13	0.0123457
14	0.0740741
15	0.0493827
16	0.0123457
17	0.037037
18	0.037037
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
15	0.166667
17	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0123457
0.428571	0.0740741
0.449495	0.0246914
0.467974	0.037037
0.47452	0.037037
0.5	0.506173
0.522774	0.0246914
0.53279	0.0617284
0.551768	0.0987654
0.571429	0.111111

--------------------------------------
