degree distribution (probability density function of the degree in logarithmic bins) 
6	0.321641
7	0.228125
8	0.126405
9	0.0784468
10	0.0496775
11.3333	0.0528509
13	0.0312373
14.3333	0.0207705
16.2	0.0306908
19.4	0.0272095

degree distribution (degree-occurrences) 
6	0.246914
7	0.197531
8	0.123457
9	0.0864198
10	0.0617284
11	0.0493827
12	0.0246914
13	0.0493827
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.037037


--------------------------------------
community distribution (size-occurrences)
11	0.5
14	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0246914
0.454545	0.0123457
0.473684	0.0123457
0.5	0.555556
0.533333	0.0123457
0.540793	0.0740741
0.555556	0.0617284
0.571429	0.0740741
0.588235	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
