degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.151186
8.2	0.151245
10	0.0699358
11.4	0.0378967
13.3	0.0657131
15.4	0.0284868
17.75	0.0197585
20.1429	0.0299787
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.148148
9	0.037037
10	0.0987654
11	0.037037
12	0.0246914
13	0.0864198
14	0.037037
15	0.037037
16	0.0246914
17	0.0123457
18	0.037037
19	0.0246914
20	0.0246914
21	0.037037
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
7	0.166667
8	0.166667
13	0.166667
22	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0246914
0.463248	0.0740741
0.473488	0.037037
0.5	0.54321
0.524645	0.037037
0.537179	0.0493827
0.545455	0.0246914
0.557778	0.0246914
0.571429	0.0740741

--------------------------------------
