degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.120462
8.375	0.0838949
10	0.0912934
11	0.0317902
12.4545	0.0761062
14.5	0.0602312
19.4	0.0228234
24	0.00794756

degree distribution (degree-occurrences) 
6	0.259259
7	0.123457
8	0.0617284
9	0.037037
10	0.123457
11	0.0493827
12	0.0740741
13	0.0617284
14	0.0617284
15	0.0617284
19	0.037037
20	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
13	0.333333
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.428571	0.0246914
0.447811	0.037037
0.462821	0.0493827
0.5	0.592593
0.530326	0.0864198
0.542657	0.0617284
0.569444	0.0987654
0.666667	0.0246914

--------------------------------------
