degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.180694
8.5	0.125842
10	0.0547761
11	0.0556329
12.75	0.027675
14.75	0.0240925
16.7143	0.036704
19	0.00912934
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.222222
7	0.185185
8	0.0740741
9	0.0740741
10	0.0740741
11	0.0864198
12	0.0123457
13	0.037037
14	0.0123457
15	0.037037
16	0.037037
17	0.037037
18	0.0123457
19	0.0246914
22	0.0246914
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.2
13	0.2
18	0.2
21	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.433862	0.111111
0.456876	0.0740741
0.471526	0.0493827
0.5	0.469136
0.521739	0.0246914
0.531195	0.0740741
0.549495	0.0617284
0.571429	0.0987654
0.666667	0.0123457
0.714286	0.0123457

--------------------------------------
