degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.0581484
8.44444	0.181494
10	0.0437099
11.5	0.0757933
13.4286	0.0459992
15.3333	0.0170921
17.4	0.0246981
20	0.012848
22.5714	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.0617284
8	0.123457
9	0.0987654
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0493827
14	0.037037
15	0.0246914
16	0.0123457
17	0.037037
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0493827
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
14	0.2
21	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0864198
0.454545	0.0246914
0.461538	0.0123457
0.47162	0.037037
0.48	0.0123457
0.5	0.604938
0.521739	0.0246914
0.526611	0.0246914
0.535897	0.0493827
0.545455	0.037037
0.555556	0.0123457
0.571429	0.0246914
0.615385	0.0123457

--------------------------------------
