degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.151186
8.52632	0.191577
10	0.00874198
11.5	0.0757933
13.125	0.0525705
15.5	0.0113947
18	0.0148189
19.8	0.0214134
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.111111
9	0.123457
10	0.0123457
11	0.0617284
12	0.0617284
13	0.0864198
14	0.0123457
15	0.0123457
16	0.0123457
18	0.037037
19	0.0123457
20	0.0493827
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
11	0.285714
14	0.142857
20	0.142857


--------------------------------------
mixing parameter
0.416667	0.0123457
0.428571	0.0987654
0.444444	0.037037
0.454545	0.0246914
0.461538	0.0246914
0.478261	0.0123457
0.48	0.0123457
0.5	0.481481
0.524027	0.0246914
0.537607	0.0740741
0.545455	0.037037
0.555556	0.0864198
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
