degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.156601
8.8	0.104869
10	0.0547761
11	0.0397378
12.25	0.05535
14.6	0.0301156
16.8333	0.0314606
23.1111	0.035764

degree distribution (degree-occurrences) 
6	0.234568
7	0.160494
8	0.0246914
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0740741
13	0.0246914
14	0.0246914
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
22	0.0246914
23	0.0493827
24	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.375
8	0.125
11	0.125
13	0.125
14	0.125
17	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.416667	0.0123457
0.428571	0.0864198
0.44697	0.0493827
0.461538	0.0123457
0.478261	0.0246914
0.5	0.506173
0.528815	0.0740741
0.544056	0.0617284
0.564071	0.148148
0.666667	0.0123457

--------------------------------------
