degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.104667
8.36842	0.191577
10	0.0961618
11.2727	0.0833727
13.6	0.0328566
16	0.00569735
17.5	0.00987926
20	0.0171307
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.148148
9	0.0864198
10	0.135802
11	0.0987654
12	0.037037
13	0.0246914
14	0.037037
16	0.0123457
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
11	0.285714
13	0.285714
18	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0493827
0.454545	0.0493827
0.470588	0.0123457
0.473684	0.0123457
0.5	0.617284
0.52	0.0123457
0.52381	0.0123457
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
