degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.139556
8.375	0.161328
10	0.0349679
11.1818	0.0833727
13.2857	0.0459992
15.25	0.0227894
17.3333	0.0444567
20	0.012848
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.148148
8	0.123457
9	0.0740741
10	0.0493827
11	0.111111
12	0.0246914
13	0.0617284
14	0.0246914
15	0.037037
16	0.0123457
17	0.0740741
18	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.333333
13	0.5
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0123457
0.454545	0.0493827
0.461538	0.037037
0.470588	0.037037
0.478261	0.0246914
0.5	0.419753
0.523375	0.037037
0.531373	0.0740741
0.543457	0.0864198
0.555556	0.0617284
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
