degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.116297
8.2	0.151245
10	0.0786778
11.3636	0.0833727
13.4286	0.0459992
16	0.0227894
17.25	0.0197585
19	0.0171307
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.148148
9	0.037037
10	0.111111
11	0.0864198
12	0.0493827
13	0.0493827
14	0.037037
16	0.0493827
17	0.037037
18	0.0123457
19	0.0493827
22	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
14	0.2
17	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.426871	0.0864198
0.444444	0.0246914
0.457343	0.0617284
0.472652	0.037037
0.48	0.0123457
0.5	0.567901
0.526316	0.0246914
0.533937	0.0493827
0.545455	0.0493827
0.555556	0.0123457
0.571429	0.0493827
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
