degree distribution (probability density function of the degree in logarithmic bins) 
6	0.31143
7	0.143254
8	0.160109
9.57143	0.140601
11	0.0264578
12	0.0154894
14	0.00680108
15.5	0.0238897
17.5	0.020979
21.1429	0.03224

degree distribution (degree-occurrences) 
6	0.259259
7	0.135802
8	0.17284
9	0.0740741
10	0.0987654
11	0.037037
12	0.0246914
14	0.0123457
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0246914
20	0.0246914
21	0.0246914
22	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
12	0.333333
18	0.166667
25	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.466667	0.0123457
0.5	0.666667
0.526611	0.0493827
0.533333	0.0123457
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0740741
0.636364	0.0123457

--------------------------------------
