degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.144555
8.47368	0.19925
10	0.0730348
11	0.0158951
12.2857	0.0484312
14.5	0.048185
16.8	0.0262172
20	0.00456467
22.8333	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.123457
9	0.111111
10	0.0987654
11	0.0246914
12	0.0617284
13	0.0246914
14	0.0493827
15	0.0493827
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
13	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.456439	0.0246914
0.464103	0.0246914
0.478261	0.0123457
0.5	0.555556
0.522774	0.0246914
0.532353	0.0493827
0.541958	0.0246914
0.555556	0.0740741
0.571429	0.0864198
0.588235	0.0123457

--------------------------------------
