degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.104667
8.33333	0.181494
10	0.0349679
11	0.0530553
13.8333	0.0394279
15.5	0.0227894
17.25	0.0197585
20.1	0.0428268
23.2	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.111111
8	0.148148
9	0.0740741
10	0.0493827
11	0.0864198
13	0.0123457
14	0.0617284
15	0.0246914
16	0.0246914
17	0.037037
18	0.0123457
19	0.037037
20	0.037037
21	0.0493827
22	0.0123457
23	0.0246914
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
11	0.166667
13	0.166667
15	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0246914
0.466667	0.0123457
0.472763	0.0493827
0.5	0.518519
0.52339	0.0864198
0.531373	0.0246914
0.544289	0.0740741
0.555556	0.037037
0.571429	0.0617284
0.625	0.0123457

--------------------------------------
