degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.116297
8.41176	0.171411
10	0.0437099
11.25	0.0303173
13.3333	0.0394279
15.4	0.0284868
18	0.0148189
20	0.0214134
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.123457
8	0.123457
9	0.0864198
10	0.0617284
11	0.037037
12	0.0123457
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
18	0.037037
19	0.0246914
20	0.0123457
21	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
18	0.2
20	0.2
21	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.037037
0.444444	0.0493827
0.458741	0.0617284
0.466667	0.0246914
0.47521	0.037037
0.5	0.567901
0.52087	0.0246914
0.52381	0.0246914
0.535897	0.0246914
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
