degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.034889
8.38889	0.181494
10	0.0437099
11.5455	0.0833727
13.6667	0.0394279
15.75	0.0227894
17.25	0.0197585
20	0.0171307
23	0.0074262
25	0.00965782

degree distribution (degree-occurrences) 
6	0.259259
7	0.037037
8	0.135802
9	0.0864198
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0246914
14	0.0493827
15	0.0123457
16	0.037037
17	0.037037
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.142857
8	0.142857
9	0.142857
10	0.142857
13	0.142857
14	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0123457
0.444444	0.0246914
0.457343	0.0617284
0.471429	0.0246914
0.48	0.0123457
0.5	0.641975
0.52	0.0246914
0.528638	0.0493827
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0246914
0.625	0.0246914

--------------------------------------
