degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.139556
8.46154	0.131079
10	0.0611939
11.1429	0.0530553
13.6	0.0328566
15	0.0113947
17	0.0148189
19.8889	0.0385441
23.2857	0.0259917
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.148148
8	0.0864198
9	0.0740741
10	0.0864198
11	0.0740741
12	0.0123457
13	0.0246914
14	0.037037
15	0.0246914
17	0.037037
19	0.037037
20	0.0493827
21	0.0246914
22	0.0123457
23	0.037037
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.5
12	0.166667
13	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.111111
0.444444	0.037037
0.456876	0.037037
0.4719	0.0740741
0.478261	0.0123457
0.5	0.481481
0.521822	0.0493827
0.529687	0.037037
0.544056	0.0617284
0.555556	0.037037
0.571429	0.037037

--------------------------------------
