degree distribution (probability density function of the degree in logarithmic bins) 
6	0.318262
7	0.120462
8.21429	0.146816
10	0.0365174
11	0.0397378
12.5	0.083025
14.25	0.0240925
16.8	0.0262172
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.283951
7	0.123457
8	0.135802
9	0.037037
10	0.0493827
11	0.0617284
12	0.0740741
13	0.0740741
14	0.037037
15	0.0123457
16	0.0123457
17	0.0493827
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.142857
11	0.285714
12	0.142857
13	0.285714
15	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0123457
0.458741	0.0617284
0.470588	0.0246914
0.5	0.604938
0.521739	0.0123457
0.530719	0.037037
0.541259	0.0617284
0.555556	0.0246914
0.571429	0.0617284
0.625	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
