degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.180694
8.5	0.188764
10	0.0456467
11	0.0238427
12.25	0.027675
14.5	0.0361387
16.3333	0.0314606
19.3333	0.013694
23	0.0198689

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.111111
9	0.111111
10	0.0617284
11	0.037037
12	0.037037
13	0.0123457
14	0.037037
15	0.037037
16	0.0617284
18	0.0123457
19	0.0246914
20	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
13	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.037037
0.456876	0.037037
0.466667	0.0123457
0.5	0.567901
0.521739	0.0123457
0.530994	0.037037
0.545455	0.0123457
0.555556	0.0740741
0.571429	0.0864198
0.578947	0.0123457
0.666667	0.0123457

--------------------------------------
