degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.45455	0.110913
10	0.0524519
11.4	0.0378967
13.7143	0.0459992
15.5	0.0227894
17.3333	0.0296378
19.6667	0.0256961
23.2	0.0185655
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0740741
9	0.0617284
10	0.0740741
11	0.037037
12	0.0246914
13	0.0246914
14	0.0617284
15	0.0246914
16	0.0246914
17	0.0493827
18	0.0246914
19	0.037037
20	0.0246914
21	0.0123457
22	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.4
16	0.2
17	0.2
20	0.2


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0246914
0.454545	0.0246914
0.469608	0.0493827
0.47452	0.037037
0.48	0.0246914
0.5	0.567901
0.526316	0.0123457
0.531373	0.0246914
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
