degree distribution (probability density function of the degree in logarithmic bins) 
6	0.428962
7	0.156601
8.28571	0.073408
10	0.0182587
11	0.0238427
12.8333	0.0415125
16.6667	0.0471909
19.3333	0.013694
22.1429	0.0278164

degree distribution (degree-occurrences) 
6	0.382716
7	0.160494
8	0.0617284
9	0.0246914
10	0.0246914
11	0.037037
12	0.0123457
13	0.0617284
16	0.0493827
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
10	0.142857
12	0.285714
13	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.375	0.0123457
0.384615	0.0123457
0.428571	0.0617284
0.444444	0.0123457
0.458042	0.0493827
0.474681	0.0493827
0.5	0.555556
0.527672	0.0617284
0.540793	0.037037
0.555556	0.0123457
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
