degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.168647
8.36364	0.115355
10	0.0456467
11	0.0238427
12.4286	0.0968625
14.25	0.0240925
16.75	0.0209737
19.25	0.0182587
23	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.17284
8	0.0864198
9	0.0493827
10	0.0617284
11	0.037037
12	0.0987654
13	0.0740741
14	0.037037
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0123457
19	0.037037
20	0.0123457
21	0.0123457
23	0.037037
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
13	0.333333
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.458541	0.0864198
0.470175	0.0246914
0.478261	0.0246914
0.5	0.54321
0.521739	0.0123457
0.526463	0.0493827
0.538462	0.0246914
0.555556	0.037037
0.571429	0.0987654
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
