degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0930374
8.375	0.161328
10	0.0611939
11.25	0.090952
13.4286	0.0459992
15.6667	0.0170921
17.4286	0.0345774
20	0.012848
23	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.123457
9	0.0740741
10	0.0864198
11	0.111111
12	0.037037
13	0.0493827
14	0.037037
15	0.0123457
16	0.0246914
17	0.0493827
18	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
16	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.363636	0.0123457
0.375	0.0123457
0.416667	0.0123457
0.428571	0.0493827
0.444444	0.0246914
0.454545	0.037037
0.463248	0.037037
0.471362	0.0493827
0.478261	0.0123457
0.5	0.530864
0.524407	0.037037
0.538462	0.0246914
0.545455	0.0617284
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
