degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.180694
8.55556	0.0943818
10	0.0730348
11	0.0317902
12.4444	0.0622687
14.2222	0.0542081
17.3333	0.0314606
19.5	0.00912934
22.25	0.0158951

degree distribution (degree-occurrences) 
6	0.185185
7	0.185185
8	0.0493827
9	0.0617284
10	0.0987654
11	0.0493827
12	0.0617284
13	0.0493827
14	0.0864198
15	0.0246914
16	0.0123457
17	0.0246914
18	0.037037
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
8	0.142857
9	0.142857
13	0.285714
14	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.462564	0.0617284
0.473488	0.037037
0.5	0.555556
0.531373	0.0246914
0.545455	0.0493827
0.555556	0.0493827
0.571429	0.0987654
0.625	0.0123457

--------------------------------------
