degree distribution (probability density function of the degree in logarithmic bins) 
6	0.124537
7	0.144555
8.52941	0.178277
10	0.0639054
11	0.0476853
12.2857	0.0484312
14.5714	0.0421618
16.7143	0.036704
19	0.00456467
22.625	0.0317902

degree distribution (degree-occurrences) 
6	0.111111
7	0.148148
8	0.0987654
9	0.111111
10	0.0864198
11	0.0740741
12	0.0617284
13	0.0246914
14	0.037037
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0493827
24	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
12	0.166667
13	0.166667
15	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.454545	0.0123457
0.466667	0.0123457
0.5	0.54321
0.52381	0.0123457
0.531146	0.0617284
0.543457	0.0864198
0.555556	0.0864198
0.571429	0.0864198

--------------------------------------
