degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.108416
8.6	0.157303
10	0.0639054
11	0.0476853
12.3	0.0691875
14.6667	0.0180694
16.8571	0.036704
19.5	0.00912934
23	0.0158951

degree distribution (degree-occurrences) 
6	0.222222
7	0.111111
8	0.0740741
9	0.111111
10	0.0864198
11	0.0740741
12	0.0864198
13	0.037037
14	0.0123457
15	0.0246914
16	0.0123457
17	0.0740741
19	0.0123457
20	0.0123457
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
13	0.166667
14	0.333333
20	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.037037
0.444444	0.0123457
0.455944	0.0617284
0.47014	0.0617284
0.478261	0.0123457
0.5	0.506173
0.528793	0.0617284
0.541958	0.0493827
0.554861	0.0987654
0.571429	0.0864198

--------------------------------------
