degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.116297
8.4375	0.161328
10	0.0699358
11.3077	0.0985313
13.125	0.0525705
15.2	0.0284868
17	0.00987926
20	0.00856536
22.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.123457
8	0.111111
9	0.0864198
10	0.0987654
11	0.111111
12	0.0493827
13	0.0864198
14	0.0123457
15	0.0493827
16	0.0123457
17	0.0246914
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.285714
9	0.142857
10	0.142857
13	0.142857
14	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.458656	0.135802
0.473146	0.037037
0.5	0.444444
0.52	0.0123457
0.527706	0.0617284
0.541459	0.0864198
0.555556	0.0493827
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
