degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.127926
8.35294	0.171411
10	0.0349679
11.375	0.0606347
13.5	0.0394279
16	0.0341841
18	0.0197585
19.75	0.0342614
24	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.135802
8	0.135802
9	0.0740741
10	0.0493827
11	0.0617284
12	0.037037
13	0.037037
14	0.037037
16	0.0740741
18	0.0493827
19	0.0493827
20	0.0246914
21	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.333333
14	0.166667
16	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.363636	0.0123457
0.433107	0.0864198
0.456876	0.037037
0.47595	0.0617284
0.5	0.567901
0.532389	0.0493827
0.552189	0.0740741
0.571429	0.0617284
0.642857	0.0123457
0.6875	0.0123457
0.714286	0.0123457

--------------------------------------
