degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.104667
8.27273	0.110913
10	0.0437099
11.4286	0.0530553
13.7143	0.0459992
15.4286	0.0398815
17.8	0.0246981
20.5	0.00856536
23.3636	0.0408441
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.0987654
9	0.037037
10	0.0617284
11	0.0493827
12	0.037037
13	0.0246914
14	0.0617284
15	0.0493827
16	0.037037
17	0.0123457
18	0.0493827
20	0.0123457
21	0.0123457
22	0.0246914
23	0.037037
24	0.0740741
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.333333
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0864198
0.454545	0.0123457
0.464103	0.0493827
0.477226	0.0246914
0.5	0.62963
0.521159	0.037037
0.532026	0.037037
0.551768	0.0987654
0.571429	0.0123457

--------------------------------------
