degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.186075
8.5	0.10083
10	0.0262259
11.4545	0.0833727
13.4545	0.0722844
15.5	0.0227894
17.3333	0.0148189
19.6667	0.012848
24	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0617284
9	0.0617284
10	0.037037
11	0.0740741
12	0.0617284
13	0.0740741
14	0.0617284
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
21	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
16	0.25
17	0.25
24	0.5


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0246914
0.454545	0.0493827
0.461538	0.0246914
0.468627	0.0493827
0.474937	0.0246914
0.48	0.0246914
0.5	0.481481
0.526316	0.0123457
0.538462	0.0493827
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0987654

--------------------------------------
