degree distribution (probability density function of the degree in logarithmic bins) 
6	0.27675
7	0.120462
8.57143	0.146816
10	0.0365174
11	0.0476853
12.8889	0.0622687
14.2	0.0301156
17.2	0.0262172
19.6667	0.013694
23.2	0.0198689

degree distribution (degree-occurrences) 
6	0.246914
7	0.123457
8	0.0740741
9	0.0987654
10	0.0493827
11	0.0740741
12	0.0123457
13	0.0987654
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
23	0.0493827
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.2
14	0.2
15	0.2
28	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0493827
0.454545	0.0493827
0.461538	0.0740741
0.466667	0.0123457
0.476735	0.037037
0.5	0.493827
0.521739	0.0246914
0.529412	0.0246914
0.538462	0.0246914
0.545455	0.0246914
0.555556	0.0493827
0.5625	0.0123457
0.571429	0.037037

--------------------------------------
