degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.116297
8.45455	0.221825
10	0.0437099
11.4	0.0378967
13.25	0.0525705
15.3333	0.0170921
17.5	0.0197585
20.25	0.0171307
22.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.123457
8	0.148148
9	0.123457
10	0.0617284
11	0.037037
12	0.0246914
13	0.0740741
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.25
9	0.125
10	0.125
14	0.125
19	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0864198
0.461538	0.0493827
0.474163	0.0493827
0.47913	0.0246914
0.5	0.518519
0.532026	0.037037
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
