degree distribution (probability density function of the degree in logarithmic bins) 
6	0.152212
7	0.132509
8.47059	0.178277
10	0.0456467
11	0.0635804
12.4444	0.0622687
14.6	0.0301156
16.5	0.0209737
21.8182	0.0437116

degree distribution (degree-occurrences) 
6	0.135802
7	0.135802
8	0.111111
9	0.0987654
10	0.0617284
11	0.0987654
12	0.0617284
13	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.0246914
21	0.0493827
22	0.0740741
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
8	0.142857
9	0.142857
13	0.142857
18	0.142857
19	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0740741
0.449495	0.0493827
0.468746	0.0987654
0.5	0.493827
0.52381	0.0246914
0.536752	0.037037
0.550505	0.148148
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
