degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.120462
8.40909	0.230711
10	0.0365174
11	0.0476853
12.5	0.0415125
14.25	0.0240925
17.3	0.0524343
20	0.00456467
22.25	0.0317902

degree distribution (degree-occurrences) 
6	0.123457
7	0.123457
8	0.160494
9	0.111111
10	0.0493827
11	0.0740741
12	0.037037
13	0.037037
14	0.037037
15	0.0123457
16	0.0123457
17	0.0617284
18	0.0493827
20	0.0123457
21	0.037037
22	0.0123457
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.285714
9	0.285714
13	0.142857
15	0.142857
21	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.439153	0.0740741
0.456876	0.037037
0.47436	0.0740741
0.5	0.481481
0.521739	0.0123457
0.531911	0.0617284
0.551066	0.111111
0.571429	0.0864198
0.586601	0.037037
0.714286	0.0123457

--------------------------------------
