degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.150096
8	0.120288
9.33333	0.114724
11	0.0501493
12.6	0.0365365
14.5	0.038331
16.6667	0.0167557
19	0.0292978
21.6667	0.025614

degree distribution (degree-occurrences) 
6	0.17284
7	0.148148
8	0.135802
9	0.0987654
10	0.0493827
11	0.0740741
12	0.0246914
13	0.037037
14	0.037037
15	0.037037
16	0.0123457
17	0.0246914
18	0.0123457
19	0.0493827
20	0.0123457
21	0.037037
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.142857
10	0.142857
11	0.285714
13	0.285714
14	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.450505	0.0617284
0.471998	0.111111
0.5	0.481481
0.531517	0.0864198
0.552189	0.111111
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
