degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.61111	0.181494
10	0.0524519
11.2857	0.0530553
13.5714	0.0459992
15.4	0.0284868
17.3333	0.0148189
20	0.00428268
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0864198
9	0.135802
10	0.0740741
11	0.0617284
12	0.0246914
13	0.037037
14	0.0493827
15	0.037037
16	0.0246914
17	0.0246914
18	0.0123457
20	0.0123457
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.166667
13	0.166667
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.436508	0.17284
0.457343	0.0617284
0.474425	0.0246914
0.5	0.506173
0.52058	0.037037
0.533575	0.0617284
0.551515	0.0617284
0.571429	0.0493827
0.714286	0.0123457

--------------------------------------
