degree distribution (probability density function of the degree in logarithmic bins) 
6	0.257524
7	0.237652
8	0.0874821
9	0.114724
12.4444	0.0657656
14.4286	0.0447195
17	0.0111705
19	0.0244148
23	0.004269

degree distribution (degree-occurrences) 
6	0.222222
7	0.234568
8	0.0987654
9	0.148148
12	0.0617284
13	0.0493827
14	0.0493827
15	0.037037
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
12	0.166667
13	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.435516	0.197531
0.461538	0.0123457
0.468235	0.0617284
0.5	0.432099
0.521739	0.0123457
0.535425	0.0493827
0.555556	0.0617284
0.571429	0.123457
0.583333	0.0123457
0.714286	0.0123457

--------------------------------------
