degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.0930374
8.15	0.201659
10	0.0437099
11.3333	0.045476
14	0.0131426
15	0.0341841
17.6667	0.0148189
19.6	0.0214134
22.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.246914
7	0.0987654
8	0.209877
9	0.037037
10	0.0617284
11	0.0493827
12	0.0246914
14	0.0246914
15	0.0740741
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.25
23	0.25
25	0.25


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0246914
0.471156	0.0493827
0.5	0.62963
0.52	0.0123457
0.523955	0.037037
0.533333	0.0617284
0.545455	0.0246914
0.571429	0.037037
0.6	0.0123457

--------------------------------------
