degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.180694
8.31579	0.19925
10	0.0821641
11	0.00794756
12.4	0.0345937
14.3333	0.0542081
17	0.00524343
19	0.00912934
23	0.0317902

degree distribution (degree-occurrences) 
6	0.148148
7	0.185185
8	0.160494
9	0.0740741
10	0.111111
11	0.0123457
12	0.037037
13	0.0246914
14	0.0740741
15	0.037037
17	0.0123457
19	0.0246914
22	0.037037
23	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
8	0.166667
10	0.166667
13	0.333333
18	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.123457
0.444444	0.0617284
0.461538	0.0246914
0.467974	0.037037
0.478261	0.0123457
0.5	0.580247
0.52479	0.037037
0.533333	0.0123457
0.545455	0.0123457
0.555556	0.0123457
0.571429	0.0617284
0.6	0.0123457

--------------------------------------
