degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.104667
8.35	0.201659
10	0.0611939
11.3333	0.090952
13.25	0.0525705
16	0.0227894
17.5	0.00987926
20	0.012848
25	0.00321927

degree distribution (degree-occurrences) 
6	0.185185
7	0.111111
8	0.160494
9	0.0864198
10	0.0864198
11	0.0987654
12	0.0493827
13	0.0740741
14	0.0246914
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.2
13	0.2
17	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0617284
0.444444	0.037037
0.456294	0.0493827
0.470588	0.0123457
0.473684	0.0123457
0.5	0.567901
0.52	0.0123457
0.52381	0.0123457
0.538462	0.0617284
0.545455	0.0617284
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
