degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.180694
8.58824	0.178277
10	0.0821641
12.7143	0.0484312
14.6	0.0301156
17.1667	0.0314606
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.185185
8	0.0864198
9	0.123457
10	0.111111
12	0.0246914
13	0.0617284
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.037037
21	0.0123457
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.285714
11	0.142857
13	0.285714
14	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0246914
0.428571	0.111111
0.444444	0.037037
0.464374	0.0617284
0.47619	0.0123457
0.5	0.54321
0.521739	0.0123457
0.535897	0.0493827
0.555556	0.0740741
0.571429	0.0617284

--------------------------------------
