degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.220964
8.4375	0.161328
10	0.0262259
11.7	0.0757933
13.5	0.0262852
15.4	0.0284868
17.8	0.0246981
20.75	0.0171307
23.6667	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.234568
8	0.111111
9	0.0864198
10	0.037037
11	0.037037
12	0.0864198
13	0.0246914
14	0.0246914
15	0.037037
16	0.0246914
17	0.0123457
18	0.0493827
20	0.0123457
21	0.037037
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.6
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.444444	0.0246914
0.454545	0.0246914
0.461538	0.0123457
0.466667	0.0246914
0.47619	0.0123457
0.5	0.506173
0.52	0.0123457
0.523119	0.037037
0.531373	0.0246914
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.111111

--------------------------------------
