degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.197704
8.4	0.151245
10	0.0262259
11.6667	0.022738
13.6667	0.0197139
15.3333	0.0341841
17.5714	0.0345774
19	0.0171307
22.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.209877
8	0.111111
9	0.0740741
10	0.037037
11	0.0123457
12	0.0246914
13	0.0123457
14	0.0246914
15	0.0493827
16	0.0246914
17	0.037037
18	0.0493827
19	0.0493827
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
18	0.4
20	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.160494
0.446465	0.0617284
0.46902	0.0617284
0.473684	0.037037
0.5	0.518519
0.522685	0.037037
0.535043	0.037037
0.555556	0.037037
0.571429	0.037037

--------------------------------------
