degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.108416
8.52941	0.178277
10	0.0365174
11	0.0635804
12.5	0.083025
14.2857	0.0421618
17	0.0209737
19.3333	0.013694
24	0.00397378

degree distribution (degree-occurrences) 
6	0.197531
7	0.111111
8	0.0987654
9	0.111111
10	0.0493827
11	0.0987654
12	0.0740741
13	0.0740741
14	0.0617284
15	0.0246914
16	0.0246914
18	0.0246914
19	0.0246914
20	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
12	0.333333
13	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0740741
0.455711	0.0740741
0.469006	0.037037
0.5	0.54321
0.526316	0.0123457
0.541084	0.0987654
0.555556	0.037037
0.571429	0.037037

--------------------------------------
