degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.120462
8.41176	0.178277
10	0.0821641
11	0.0238427
12	0.0207562
14.4	0.0602312
17.5	0.0209737
19.4286	0.0319527
22.6667	0.0119213

degree distribution (degree-occurrences) 
6	0.185185
7	0.123457
8	0.123457
9	0.0864198
10	0.111111
11	0.037037
12	0.037037
14	0.0740741
15	0.0493827
17	0.0246914
18	0.0246914
19	0.0493827
20	0.037037
22	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
18	0.333333


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0740741
0.454545	0.0246914
0.470666	0.0987654
0.5	0.592593
0.529412	0.0123457
0.547727	0.0246914
0.555556	0.0123457
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
