degree distribution (probability density function of the degree in logarithmic bins) 
6	0.268273
7	0.197704
8.38462	0.131079
10	0.0524519
11.7143	0.0530553
13.5	0.0394279
15	0.0227894
17	0.00493963
19.2	0.0214134
25	0.00643854

degree distribution (degree-occurrences) 
6	0.246914
7	0.209877
8	0.0987654
9	0.0617284
10	0.0740741
11	0.0246914
12	0.0617284
13	0.037037
14	0.037037
15	0.0493827
17	0.0123457
19	0.0493827
20	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
18	0.25
19	0.25
20	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0493827
0.454545	0.0123457
0.464957	0.037037
0.470588	0.0123457
0.48	0.0246914
0.5	0.518519
0.526316	0.0493827
0.533333	0.0246914
0.540793	0.037037
0.555556	0.0123457
0.571429	0.111111
0.625	0.0123457

--------------------------------------
