degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.156601
8.5625	0.16779
10	0.027388
11	0.0476853
12.4286	0.0484312
14.6667	0.0361387
17	0.0157303
20	0.013694
22	0.035764

degree distribution (degree-occurrences) 
6	0.185185
7	0.160494
8	0.0864198
9	0.111111
10	0.037037
11	0.0740741
12	0.0493827
13	0.037037
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0123457
18	0.0123457
20	0.037037
21	0.0617284
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
16	0.2
18	0.2
22	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0493827
0.444444	0.0493827
0.454545	0.037037
0.473165	0.0617284
0.478261	0.0123457
0.5	0.45679
0.522774	0.0493827
0.533333	0.037037
0.541958	0.0740741
0.555556	0.0493827
0.571429	0.111111

--------------------------------------
