degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.104667
8.46667	0.151245
10	0.0699358
11.4	0.0757933
13.5	0.0525705
15.5714	0.0398815
17.3333	0.0148189
20	0.0214134
24	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.0987654
9	0.0864198
10	0.0987654
11	0.0740741
12	0.0493827
13	0.0493827
14	0.0493827
15	0.037037
16	0.0493827
17	0.0246914
18	0.0123457
19	0.0123457
20	0.037037
21	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
8	0.166667
14	0.166667
15	0.166667
16	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.448232	0.0987654
0.468708	0.0617284
0.48	0.0123457
0.5	0.555556
0.532353	0.0493827
0.542657	0.0617284
0.565476	0.0987654
0.666667	0.0123457

--------------------------------------
