degree distribution (probability density function of the degree in logarithmic bins) 
6	0.290587
7	0.180694
8.41176	0.178277
10	0.027388
11	0.0397378
12.5	0.0138375
14.375	0.048185
18	0.0104869
19	0.00456467
22.5714	0.0278164

degree distribution (degree-occurrences) 
6	0.259259
7	0.185185
8	0.123457
9	0.0864198
10	0.037037
11	0.0617284
12	0.0123457
13	0.0123457
14	0.0617284
15	0.037037
18	0.0246914
19	0.0123457
21	0.0246914
22	0.0123457
23	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.166667
11	0.166667
13	0.333333
16	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.123457
0.444444	0.0493827
0.454545	0.0246914
0.473684	0.0123457
0.478261	0.0246914
0.5	0.54321
0.52381	0.0246914
0.533333	0.037037
0.543706	0.0493827
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
