degree distribution (probability density function of the degree in logarithmic bins) 
6	0.23728
7	0.143254
8	0.1258
9.33333	0.150644
11	0.0352771
12.1429	0.054213
14	0.0272043
16	0.0179173
18	0.0314684
21	0.0184228

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.135802
9	0.123457
10	0.0617284
11	0.0493827
12	0.0740741
13	0.0123457
14	0.0493827
16	0.037037
17	0.037037
19	0.037037
20	0.0123457
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.142857
11	0.285714
12	0.428571
14	0.142857


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0493827
0.456876	0.037037
0.473684	0.0246914
0.47619	0.0123457
0.5	0.567901
0.527672	0.0617284
0.545455	0.0246914
0.555556	0.0617284
0.571429	0.0493827
0.666667	0.0123457

--------------------------------------
