degree distribution (probability density function of the degree in logarithmic bins) 
6	0.25211
7	0.0781385
8	0.137236
9.64706	0.170729
11	0.0264578
12.4444	0.0697024
14	0.0204033
15.4	0.0298621
17.6667	0.0314684
21.3333	0.0138171

degree distribution (degree-occurrences) 
6	0.209877
7	0.0740741
8	0.148148
9	0.0740741
10	0.135802
11	0.037037
12	0.0617284
13	0.0493827
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
9	0.142857
10	0.142857
11	0.142857
12	0.142857
13	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0246914
0.444444	0.037037
0.459207	0.037037
0.468627	0.0246914
0.47619	0.0123457
0.5	0.641975
0.52381	0.0123457
0.532026	0.037037
0.542657	0.0617284
0.555556	0.037037
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
