degree distribution (probability density function of the degree in logarithmic bins) 
6	0.193725
7	0.180694
8.42857	0.146816
10	0.0182587
11	0.0476853
12.5333	0.103781
14.8	0.0301156
16.5	0.0314606
20	0.00456467
23.3333	0.0119213

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0987654
9	0.0740741
10	0.0246914
11	0.0740741
12	0.0864198
13	0.0987654
14	0.0123457
15	0.0493827
16	0.037037
17	0.037037
20	0.0123457
23	0.0246914
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.428571
13	0.285714
16	0.142857
18	0.142857


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.0493827
0.458042	0.0740741
0.468627	0.0493827
0.5	0.432099
0.521739	0.0246914
0.532026	0.037037
0.541084	0.0987654
0.555556	0.0246914
0.571429	0.111111
0.625	0.0123457

--------------------------------------
