degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.186075
8.5	0.10083
10	0.0524519
11.5	0.0606347
13.7143	0.0459992
15.6667	0.0170921
18	0.00493963
20	0.012848
23	0.0111393
25	0.00965782

degree distribution (degree-occurrences) 
6	0.259259
7	0.197531
8	0.0617284
9	0.0617284
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0246914
14	0.0617284
15	0.0123457
16	0.0246914
18	0.0123457
20	0.037037
22	0.0123457
23	0.0123457
24	0.0123457
25	0.037037


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
19	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0864198
0.450505	0.0617284
0.466667	0.0123457
0.479565	0.0493827
0.5	0.580247
0.538462	0.0246914
0.566716	0.148148
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
