degree distribution (probability density function of the degree in logarithmic bins) 
6	0.281686
7	0.069778
8.47368	0.191577
10	0.0262259
11.7857	0.106111
13.5	0.0262852
15.3333	0.0170921
17	0.00987926
20.5	0.0171307
23.25	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.259259
7	0.0740741
8	0.123457
9	0.111111
10	0.037037
11	0.037037
12	0.135802
13	0.0246914
14	0.0246914
15	0.0246914
16	0.0123457
17	0.0246914
19	0.0123457
21	0.037037
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.166667
9	0.166667
12	0.166667
14	0.166667
18	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.4	0.0123457
0.428571	0.037037
0.444444	0.0493827
0.456294	0.0493827
0.470588	0.0123457
0.476516	0.0493827
0.5	0.604938
0.521739	0.0123457
0.526611	0.0246914
0.535043	0.037037
0.555556	0.0617284
0.571429	0.037037

--------------------------------------
