degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.209334
8.55556	0.181494
10	0.0262259
11.4	0.0378967
13.5	0.0394279
15.4	0.0284868
17.6667	0.0296378
19	0.012848
23.5	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.222222
8	0.0987654
9	0.123457
10	0.037037
11	0.037037
12	0.0246914
13	0.037037
14	0.037037
15	0.037037
16	0.0246914
17	0.0246914
18	0.0493827
19	0.037037
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.333333
15	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.111111
0.444444	0.0493827
0.456294	0.0493827
0.467974	0.037037
0.478261	0.0123457
0.5	0.444444
0.52	0.0123457
0.52709	0.0493827
0.536752	0.037037
0.555556	0.0740741
0.571429	0.111111

--------------------------------------
