degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.144555
8.4	0.104869
10	0.0912934
11	0.0238427
12.2857	0.0484312
14.3333	0.0180694
17	0.0524343
19	0.013694
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0740741
9	0.0493827
10	0.123457
11	0.037037
12	0.0617284
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0246914
18	0.0493827
19	0.037037
21	0.0123457
22	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.125
10	0.125
11	0.125
12	0.125
13	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0123457
0.459207	0.037037
0.473389	0.0246914
0.5	0.641975
0.528338	0.0617284
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
