degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.137588
8	0.131223
9.41667	0.114724
11	0.0585076
12.5	0.0292292
14	0.025554
16.6	0.0279261
19	0.0146489
22.5	0.025614

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.148148
9	0.0864198
10	0.0617284
11	0.0864198
12	0.0246914
13	0.0246914
14	0.0493827
16	0.0246914
17	0.037037
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
16	0.2
19	0.4


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.461538	0.0246914
0.470588	0.0246914
0.476599	0.0493827
0.5	0.555556
0.521739	0.0246914
0.529412	0.0123457
0.545455	0.0864198
0.555556	0.0740741
0.571429	0.0617284

--------------------------------------
